-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
-7.845760, 0.834060, 1.090230, -8.472800, 0.836890, 1.094970, -8.638990, 0.844330, 1.099790, -8.130740, 0.849200, 1.103910, -7.453110, 0.856370, 1.117180, -6.891780, 0.861020, 1.131960, -6.452790, 0.863220,
1.146880, -6.106400, 0.863510, 1.161960, -5.831940, 0.862320, 1.177210, -3.996570, 0.833540, 1.201900, -0.933860, 0.786450, 1.234670, 1.885170, 0.768670, 1.267510, 3.966570, 0.756930, 1.301190, -92.798767,
5.938580, 1.099890, -40.754700, 1.001180, 1.085130, -24.648029, 0.850290, 1.083090, -17.956650, 0.801440, 1.081080, -14.325260, 0.778090, 1.079110, -12.338240, 0.760010, 1.078770, -10.960950, 0.734050, 1.082870,
-9.950850, 0.719040, 1.087030, -9.203570, 0.713190, 1.091250, -8.169780, 0.717840, 1.095530, -7.676410, 0.730450, 1.099880, -7.314370, 0.739610, 1.103770, -6.963330, 0.749750, 1.112280, -6.630970, 0.759700,
1.125390, -6.376580, 0.766600, 1.138600, -6.181180, 0.771090, 1.151950, -6.031620, 0.773640, 1.165420, -5.918520, 0.774610, 1.179030, -5.835010, 0.774290, 1.192780, -6.531740, 0.750480, 1.214610, -103.605667,
5.792790, 1.099910, -45.793812, 0.857400, 1.085570, -25.261209, 0.705840, 1.083950, -16.618019, 0.702610, 1.082360, -12.606900, 0.729080, 1.080790, -11.400830, 0.731910, 1.080010, -11.771100, 0.719300, 1.080210,
-10.678890, 0.712930, 1.083860, -9.862910, 0.707500, 1.087580, -8.557740, 0.712650, 1.091330, -6.920660, 0.725830, 1.095140, -5.648460, 0.735950, 1.099000, -5.430620, 0.743700, 1.102840, -5.325310, 0.749440,
1.106210, -5.274630, 0.756750, 1.115520, -5.252390, 0.762840, 1.127010, -5.244960, 0.766970, 1.138590, -5.249420, 0.769500, 1.150270, -5.475540, 0.767130, 1.162560, -7.685230, 0.732100, 1.179770, -114.439461,
5.647010, 1.099930, -48.728260, 0.713760, 1.086000, -22.342529, 0.654550, 1.084810, -14.324210, 0.706190, 1.083640, -10.758820, 0.732380, 1.082490, -9.822530, 0.731170, 1.082310, -9.970870, 0.718350, 1.082950,
-10.094210, 0.709010, 1.083610, -10.201750, 0.701840, 1.084300, -9.089980, 0.707160, 1.087210, -7.629130, 0.720890, 1.090500, -6.491330, 0.731550, 1.093820, -5.582890, 0.739920, 1.097170, -4.843270, 0.746500,
1.100570, -4.231550, 0.751680, 1.104010, -3.704510, 0.755610, 1.107040, -3.758230, 0.759370, 1.112160, -3.906040, 0.763440, 1.121980, -5.030780, 0.745230, 1.134800, -6.980580, 0.710840, 1.150300, -125.302269,
5.501230, 1.099950, -47.972980, 0.570260, 1.086440, -19.213409, 0.658390, 1.085680, -12.194290, 0.709720, 1.084940, -9.066760, 0.735590, 1.084200, -8.283370, 0.730330, 1.084640, -8.215380, 0.717270, 1.085720,
-8.174710, 0.707710, 1.086810, -8.151950, 0.700330, 1.087920, -7.819350, 0.702790, 1.089050, -7.133660, 0.716180, 1.090200, -6.599340, 0.726910, 1.091380, -6.173190, 0.735630, 1.092580, -5.714950, 0.742760,
1.094440, -5.177670, 0.748490, 1.097320, -4.725770, 0.753100, 1.100220, -4.341400, 0.756810, 1.103160, -4.011400, 0.759750, 1.106120, -5.135070, 0.723110, 1.114280, -6.319170, 0.687850, 1.122650, -136.196487,
5.355470, 1.099970, -41.700218, 0.509510, 1.086880, -16.266159, 0.662200, 1.086550, -10.223000, 0.713180, 1.086240, -7.524970, 0.738720, 1.085930, -6.779400, 0.729390, 1.087000, -6.499530, 0.716070, 1.088530,
-6.299430, 0.706260, 1.090070, -6.151170, 0.698640, 1.091620, -5.909900, 0.698620, 1.093180, -5.453130, 0.711750, 1.094740, -5.096550, 0.722230, 1.096320, -4.811500, 0.730730, 1.097910, -4.579300, 0.737700,
1.099520, -4.387270, 0.743460, 1.101130, -4.226490, 0.748260, 1.102760, -4.090500, 0.752270, 1.104400, -4.327080, 0.740680, 1.108040, -5.264020, 0.701950, 1.115660, -6.182430, 0.667260, 1.123290, -147.278381,
5.232840, 1.099980, -36.417591, 0.490900, 1.085850, -13.911260, 0.644330, 1.084500, -8.616830, 0.696050, 1.083160, -6.256200, 0.722340, 1.081820, -5.396910, 0.710550, 1.082030, -4.892790, 0.697840, 1.082560,
