-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
-36.188389, 0.908720, 1.111590, -35.495682, 0.910720, 1.115950, -34.991459, 0.911670, 1.120650, -34.643539, 0.911430, 1.124880, -33.920940, 0.913270, 1.136740, -33.202629, 0.913980, 1.151750, -32.631580, 0.912830,
1.167300, -32.174721, 0.910190, 1.183400, -31.808630, 0.906340, 1.200090, -30.330799, 0.874430, 1.226980, -27.970181, 0.824010, 1.262480, -25.755730, 0.779140, 1.298290, -23.878300, 0.738910, 1.334990, -102.474129,
17.640841, 1.176160, -85.559433, 1.936590, 1.143910, -69.077370, 1.089430, 1.110640, -57.811539, 0.960790, 1.107200, -50.923870, 0.898140, 1.103940, -46.570332, 0.856770, 1.102510, -43.602959, 0.815210, 1.105860,
-41.327969, 0.785300, 1.109420, -39.541740, 0.762630, 1.113230, -38.649750, 0.757360, 1.117290, -38.192711, 0.758280, 1.121610, -37.860001, 0.758360, 1.125670, -37.408878, 0.759310, 1.133200, -36.755531, 0.761090,
1.146530, -36.230888, 0.761420, 1.160290, -35.807800, 0.760580, 1.174500, -35.466599, 0.758770, 1.189170, -34.805679, 0.756140, 1.204330, -34.197418, 0.752830, 1.220000, -34.540581, 0.737400, 1.243640, -112.958519,
17.477619, 1.176050, -96.246941, 1.768700, 1.142790, -77.139091, 0.945480, 1.112130, -63.537418, 0.815750, 1.109380, -54.926899, 0.752040, 1.106760, -50.061150, 0.716190, 1.105000, -47.730549, 0.694420, 1.104340,
-44.758289, 0.664850, 1.107460, -42.378971, 0.642480, 1.110770, -40.446339, 0.624940, 1.114270, -38.856270, 0.610780, 1.117960, -37.945190, 0.604820, 1.121860, -37.615929, 0.605360, 1.125900, -37.367180, 0.605340,
1.129620, -36.945389, 0.606880, 1.138320, -36.446861, 0.608570, 1.150250, -35.348980, 0.609310, 1.162500, -34.434898, 0.609280, 1.175120, -33.985081, 0.608620, 1.188530, -36.421619, 0.607650, 1.206420, -123.446701,
17.314381, 1.175930, -107.021667, 1.600600, 1.141670, -84.426300, 0.802010, 1.113640, -67.354446, 0.671440, 1.111600, -56.012402, 0.606880, 1.109660, -49.693230, 0.570730, 1.108730, -46.290691, 0.548320, 1.108680,
-43.701561, 0.532520, 1.108750, -41.676491, 0.520840, 1.108940, -39.062580, 0.504780, 1.111600, -36.733952, 0.490890, 1.114750, -34.764912, 0.479460, 1.118050, -33.087448, 0.469870, 1.121500, -31.650150, 0.461690,
